CensusTract,percentEBLL2020,note2020,percentEBLL2019,note2019,percentEBLL2018,note2018,percentEBLL2017,note2017,percentEBLL2016,note2016,percentEBLL2015,note2015,percentEBLL15_20,note15_20
42003281500,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,6.06,"Unstable percent, interpret with caution"
42003290100,,Censored,,Censored,0,"Unstable percent, interpret with caution",,Censored,5.36,"Unstable percent, interpret with caution",,Censored,3.17,"Unstable percent, interpret with caution"
42003290200,5,"Unstable percent, interpret with caution",8.16,"Unstable percent, interpret with caution",8.26,"Unstable percent, interpret with caution",5.5,"Unstable percent, interpret with caution",13.1,,10,"Unstable percent, interpret with caution",7.87,
42003290400,3.92,"Unstable percent, interpret with caution",4.48,"Unstable percent, interpret with caution",1.45,"Unstable percent, interpret with caution",2.82,"Unstable percent, interpret with caution",3.28,"Unstable percent, interpret with caution",2.67,"Unstable percent, interpret with caution",3.99,
42003300100,11.54,"Unstable percent, interpret with caution",11.22,,15.12,,16.46,,21.33,,12.63,,14.17,
42003310200,,Censored,,Censored,0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0.48,"Unstable percent, interpret with caution"
42003310300,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003320400,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0.74,"Unstable percent, interpret with caution"
42003320600,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,2.11,"Unstable percent, interpret with caution"
42003320700,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0.99,"Unstable percent, interpret with caution"
42003401100,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.33,"Unstable percent, interpret with caution",,Censored,,Censored,0.31,"Unstable percent, interpret with caution"
42003401200,,Censored,1.16,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",3.13,"Unstable percent, interpret with caution",,Censored,1.52,"Unstable percent, interpret with caution",1.35,"Unstable percent, interpret with caution"
42003401300,,Censored,,Censored,2,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,1.47,"Unstable percent, interpret with caution"
42003402000,,Censored,3.17,"Unstable percent, interpret with caution",5.77,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,1.8,"Unstable percent, interpret with caution"
42003403500,7.69,"Unstable percent, interpret with caution",1.8,"Unstable percent, interpret with caution",5,"Unstable percent, interpret with caution",5.95,"Unstable percent, interpret with caution",5.13,"Unstable percent, interpret with caution",2.74,"Unstable percent, interpret with caution",3.73,
42003404000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0.97,"Unstable percent, interpret with caution"
42003405000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003406000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0.93,"Unstable percent, interpret with caution"
42003407001,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003407002,1.75,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,0,"Unstable percent, interpret with caution",,Censored,0.68,"Unstable percent, interpret with caution"
42003408001,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003408002,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,0,"Unstable percent, interpret with caution"
42003409000,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution"
42003410000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003411000,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0.55,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0.18,"Unstable percent, interpret with caution"
42003412001,0,"Unstable percent, interpret with caution",0.93,"Unstable percent, interpret with caution",0.54,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0.33,"Unstable percent, interpret with caution"
42003412002,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0.63,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0.25,"Unstable percent, interpret with caution"
42003413100,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0.68,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0.23,"Unstable percent, interpret with caution"
42003413201,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003413202,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003413300,0,"Unstable percent, interpret with caution",0.99,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0.33,"Unstable percent, interpret with caution"
42003413400,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution"
42003413500,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.75,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0.29,"Unstable percent, interpret with caution"
42003414101,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0.4,"Unstable percent, interpret with caution"
42003414102,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003414200,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003415001,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003415002,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003416000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003417100,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0.79,"Unstable percent, interpret with caution"
42003417200,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,1.12,"Unstable percent, interpret with caution"
42003418000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,1.02,"Unstable percent, interpret with caution"
42003419000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003420000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,2.6,"Unstable percent, interpret with caution"
42003421100,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003421200,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003422000,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003423000,,Censored,0,"Unstable percent, interpret with caution",5.06,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,2.4,"Unstable percent, interpret with caution"
42003424000,,Censored,1.64,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",4,"Unstable percent, interpret with caution",,Censored,,Censored,2.38,"Unstable percent, interpret with caution"
42003425000,,Censored,,Censored,3.77,"Unstable percent, interpret with caution",5,"Unstable percent, interpret with caution",,Censored,,Censored,4.33,"Unstable percent, interpret with caution"
42003426300,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.96,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0.51,"Unstable percent, interpret with caution"
42003426400,,Censored,0,"Unstable percent, interpret with caution",5.26,"Unstable percent, interpret with caution",2,"Unstable percent, interpret with caution",,Censored,,Censored,1.8,"Unstable percent, interpret with caution"
42003426700,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,2.15,"Unstable percent, interpret with caution"
42003426800,,Censored,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003427000,,Censored,,Censored,1.92,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,4.52,"Unstable percent, interpret with caution"
42003427100,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003427200,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.72,"Unstable percent, interpret with caution",,Censored,,Censored,0.36,"Unstable percent, interpret with caution"
42003428100,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,6.94,"Unstable percent, interpret with caution"
42003428200,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,2.42,"Unstable percent, interpret with caution"
42003429100,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0.62,"Unstable percent, interpret with caution"
42003429201,1.47,"Unstable percent, interpret with caution",4.04,"Unstable percent, interpret with caution",0.93,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,1.51,"Unstable percent, interpret with caution"
42003429202,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003429300,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution"
42003429400,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",2.6,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0.67,"Unstable percent, interpret with caution"
42003429500,,Censored,1.79,"Unstable percent, interpret with caution",2,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0.47,"Unstable percent, interpret with caution"
42003429600,,Censored,1.15,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0.41,"Unstable percent, interpret with caution"
42003429700,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003430100,,Censored,,Censored,8,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,6.88,
42003430200,,Censored,0,"Unstable percent, interpret with caution",2.53,"Unstable percent, interpret with caution",5.77,"Unstable percent, interpret with caution",,Censored,,Censored,1.85,"Unstable percent, interpret with caution"
42003431100,,Censored,1.3,"Unstable percent, interpret with caution",5.88,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,7.26,
42003431400,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,5.15,"Unstable percent, interpret with caution"
42003431500,,Censored,4.35,"Unstable percent, interpret with caution",12.5,"Unstable percent, interpret with caution",13.46,"Unstable percent, interpret with caution",,Censored,,Censored,8.3,
42003432300,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,2.61,"Unstable percent, interpret with caution"
42003432400,,Censored,3.08,"Unstable percent, interpret with caution",1.85,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,2.5,"Unstable percent, interpret with caution"
42003434000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,3.9,"Unstable percent, interpret with caution"
42003435000,,Censored,5.17,"Unstable percent, interpret with caution",1.61,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,2.29,"Unstable percent, interpret with caution"
42003437000,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution"
42003439000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003445500,,Censored,0,"Unstable percent, interpret with caution",1.82,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,1.92,"Unstable percent, interpret with caution"
42003446000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,1.2,"Unstable percent, interpret with caution"
42003447000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,1.09,"Unstable percent, interpret with caution"
42003448000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003449000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003450700,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,1.85,"Unstable percent, interpret with caution"
42003450800,,Censored,1.89,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,,Censored,2.55,"Unstable percent, interpret with caution"
42003451101,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,1.2,"Unstable percent, interpret with caution"
42003451102,1.92,"Unstable percent, interpret with caution",0.88,"Unstable percent, interpret with caution",1.11,"Unstable percent, interpret with caution",6,"Unstable percent, interpret with caution",,Censored,,Censored,2.41,"Unstable percent, interpret with caution"
42003451104,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003451105,1.67,"Unstable percent, interpret with caution",0.84,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0.95,"Unstable percent, interpret with caution"
42003451300,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0.55,"Unstable percent, interpret with caution"
